Dates,latitude,longitude,u10,v10,t2m,valid_time
2025-02-01 00:00:00+00:00,67.6,26.4,0.52842605,-1.3536177,266.11438,2025-02-01 00:00:00
2025-02-01 00:00:00+00:00,67.6,26.8,0.36287582,-1.0687056,264.91385,2025-02-01 00:00:00
2025-02-01 00:00:00+00:00,67.2,26.4,0.7778157,-1.1251554,266.15338,2025-02-01 00:00:00
2025-02-01 00:00:00+00:00,67.2,26.8,0.67431533,-0.8734083,264.8452,2025-02-01 00:00:00
2025-02-02 00:00:00+00:00,67.6,26.4,-3.1196404,-1.8384361,270.57745,2025-02-02 00:00:00
2025-02-02 00:00:00+00:00,67.6,26.8,-3.1874866,-1.8070107,270.51312,2025-02-02 00:00:00
2025-02-02 00:00:00+00:00,67.2,26.4,-3.0818577,-1.9647522,270.73346,2025-02-02 00:00:00
2025-02-02 00:00:00+00:00,67.2,26.8,-3.1151009,-1.9240189,270.7629,2025-02-02 00:00:00
2025-02-03 00:00:00+00:00,67.6,26.4,-2.9970684,-0.52418476,253.69405,2025-02-03 00:00:00
2025-02-03 00:00:00+00:00,67.6,26.8,-3.0323734,-0.5501781,254.1226,2025-02-03 00:00:00
2025-02-03 00:00:00+00:00,67.2,26.4,-3.1846828,-0.7629848,254.44533,2025-02-03 00:00:00
2025-02-03 00:00:00+00:00,67.2,26.8,-3.1954174,-0.7919918,254.72441,2025-02-03 00:00:00
2025-02-04 00:00:00+00:00,67.6,26.4,-1.7063828,-0.86438084,243.36273,2025-02-04 00:00:00
2025-02-04 00:00:00+00:00,67.6,26.8,-1.3002014,-1.0526361,243.05905,2025-02-04 00:00:00
2025-02-04 00:00:00+00:00,67.2,26.4,-1.7111511,-1.0137568,244.2384,2025-02-04 00:00:00
2025-02-04 00:00:00+00:00,67.2,26.8,-1.3142853,-1.2790613,243.91699,2025-02-04 00:00:00
2025-02-05 00:00:00+00:00,67.6,26.4,-1.5821943,5.27332,256.4219,2025-02-05 00:00:00
2025-02-05 00:00:00+00:00,67.6,26.8,-1.5116034,5.2460604,255.95282,2025-02-05 00:00:00
2025-02-05 00:00:00+00:00,67.2,26.4,-1.6054144,5.1125536,256.65982,2025-02-05 00:00:00
2025-02-05 00:00:00+00:00,67.2,26.8,-1.5599165,5.019536,256.26022,2025-02-05 00:00:00
2025-02-06 00:00:00+00:00,67.6,26.4,4.637779,1.034552,267.73892,2025-02-06 00:00:00
2025-02-06 00:00:00+00:00,67.6,26.8,4.6971817,0.974131,268.22522,2025-02-06 00:00:00
2025-02-06 00:00:00+00:00,67.2,26.4,4.4173203,1.0624889,267.9154,2025-02-06 00:00:00
2025-02-06 00:00:00+00:00,67.2,26.8,4.47657,1.050795,268.44543,2025-02-06 00:00:00
2025-02-07 00:00:00+00:00,67.6,26.4,4.3591747,4.0115337,275.851,2025-02-07 00:00:00
2025-02-07 00:00:00+00:00,67.6,26.8,4.1656933,4.101675,275.4262,2025-02-07 00:00:00
2025-02-07 00:00:00+00:00,67.2,26.4,3.8597164,4.4077206,274.60358,2025-02-07 00:00:00
2025-02-07 00:00:00+00:00,67.2,26.8,3.8956356,4.4511547,274.19818,2025-02-07 00:00:00
2025-02-08 00:00:00+00:00,67.6,26.4,2.2403574,2.8487616,270.9194,2025-02-08 00:00:00
2025-02-08 00:00:00+00:00,67.6,26.8,2.423768,2.7697668,270.96646,2025-02-08 00:00:00
2025-02-08 00:00:00+00:00,67.2,26.4,2.2651758,3.0829153,270.57288,2025-02-08 00:00:00
2025-02-08 00:00:00+00:00,67.2,26.8,2.5528803,2.961753,270.6139,2025-02-08 00:00:00
2025-02-09 00:00:00+00:00,67.6,26.4,3.1402626,4.2529917,269.18256,2025-02-09 00:00:00
2025-02-09 00:00:00+00:00,67.6,26.8,3.2602577,4.166505,269.27274,2025-02-09 00:00:00
2025-02-09 00:00:00+00:00,67.2,26.4,2.634159,3.8679514,269.46338,2025-02-09 00:00:00
2025-02-09 00:00:00+00:00,67.2,26.8,2.5689583,3.748536,269.5007,2025-02-09 00:00:00
2025-02-10 00:00:00+00:00,67.6,26.4,4.236515,1.018939,265.92896,2025-02-10 00:00:00
2025-02-10 00:00:00+00:00,67.6,26.8,4.2799263,1.1054258,265.78027,2025-02-10 00:00:00
2025-02-10 00:00:00+00:00,67.2,26.4,3.991352,1.5912809,265.66235,2025-02-10 00:00:00
2025-02-10 00:00:00+00:00,67.2,26.8,4.163273,1.6742582,265.70337,2025-02-10 00:00:00
2025-02-11 00:00:00+00:00,67.6,26.4,4.0714083,2.970521,268.9313,2025-02-11 00:00:00
2025-02-11 00:00:00+00:00,67.6,26.8,4.1364107,2.9160547,268.66498,2025-02-11 00:00:00
2025-02-11 00:00:00+00:00,67.2,26.4,3.9219446,2.8137789,268.02527,2025-02-11 00:00:00
2025-02-11 00:00:00+00:00,67.2,26.8,4.0610476,2.7458696,267.85623,2025-02-11 00:00:00
2025-02-12 00:00:00+00:00,67.6,26.4,4.4139986,-3.656375,273.1048,2025-02-12 00:00:00
2025-02-12 00:00:00+00:00,67.6,26.8,4.5365953,-3.7703772,273.03107,2025-02-12 00:00:00
2025-02-12 00:00:00+00:00,67.2,26.4,4.097142,-3.7510176,273.39496,2025-02-12 00:00:00
2025-02-12 00:00:00+00:00,67.2,26.8,4.240262,-3.8015585,273.39328,2025-02-12 00:00:00
2025-02-13 00:00:00+00:00,67.6,26.4,1.7361059,-3.413477,263.46356,2025-02-13 00:00:00
2025-02-13 00:00:00+00:00,67.6,26.8,1.8780584,-3.423975,263.55063,2025-02-13 00:00:00
2025-02-13 00:00:00+00:00,67.2,26.4,1.3598089,-3.4814548,262.83286,2025-02-13 00:00:00
2025-02-13 00:00:00+00:00,67.2,26.8,1.5856085,-3.4708061,262.9358,2025-02-13 00:00:00
2025-02-14 00:00:00+00:00,67.6,26.4,1.9635477,-2.4450674,261.21347,2025-02-14 00:00:00
2025-02-14 00:00:00+00:00,67.6,26.8,2.0158854,-2.3503675,261.03308,2025-02-14 00:00:00
2025-02-14 00:00:00+00:00,67.2,26.4,1.646882,-2.3053198,261.00635,2025-02-14 00:00:00
2025-02-14 00:00:00+00:00,67.2,26.8,1.7915812,-2.2822943,261.05884,2025-02-14 00:00:00
2025-02-15 00:00:00+00:00,67.6,26.4,-0.06123787,-4.5431004,263.39807,2025-02-15 00:00:00
2025-02-15 00:00:00+00:00,67.6,26.8,0.011573255,-4.586504,263.27902,2025-02-15 00:00:00
2025-02-15 00:00:00+00:00,67.2,26.4,-0.234963,-4.3869343,263.70377,2025-02-15 00:00:00
2025-02-15 00:00:00+00:00,67.2,26.8,-0.09626061,-4.350878,263.62753,2025-02-15 00:00:00
2025-02-16 00:00:00+00:00,67.6,26.4,0.64706993,-0.8474494,262.4608,2025-02-16 00:00:00
2025-02-16 00:00:00+00:00,67.6,26.8,0.820837,-0.68085396,262.09863,2025-02-16 00:00:00
2025-02-16 00:00:00+00:00,67.2,26.4,0.22795677,-0.6059028,261.78183,2025-02-16 00:00:00
2025-02-16 00:00:00+00:00,67.2,26.8,0.49880028,-0.41532815,261.2932,2025-02-16 00:00:00
2025-02-17 00:00:00+00:00,67.6,26.4,0.9247762,0.37387604,258.78943,2025-02-17 00:00:00
2025-02-17 00:00:00+00:00,67.6,26.8,1.0220052,0.38929123,257.9792,2025-02-17 00:00:00
2025-02-17 00:00:00+00:00,67.2,26.4,0.62443745,0.19865173,256.45374,2025-02-17 00:00:00
2025-02-17 00:00:00+00:00,67.2,26.8,0.7807256,0.1542334,255.75795,2025-02-17 00:00:00
2025-02-18 00:00:00+00:00,67.6,26.4,2.6108446,-4.6411295,267.29218,2025-02-18 00:00:00
2025-02-18 00:00:00+00:00,67.6,26.8,2.6437979,-4.642205,267.1282,2025-02-18 00:00:00
2025-02-18 00:00:00+00:00,67.2,26.4,2.648427,-4.5742884,267.34088,2025-02-18 00:00:00
2025-02-18 00:00:00+00:00,67.2,26.8,2.703452,-4.537526,267.29712,2025-02-18 00:00:00
2025-02-19 00:00:00+00:00,67.6,26.4,3.038249,-2.4624863,263.22113,2025-02-19 00:00:00
2025-02-19 00:00:00+00:00,67.6,26.8,3.0629072,-2.6382446,263.2297,2025-02-19 00:00:00
2025-02-19 00:00:00+00:00,67.2,26.4,2.9044065,-2.653679,262.82953,2025-02-19 00:00:00
2025-02-19 00:00:00+00:00,67.2,26.8,2.9858084,-2.7398453,262.8507,2025-02-19 00:00:00
2025-02-20 00:00:00+00:00,67.6,26.4,3.7536507,0.13023727,264.4084,2025-02-20 00:00:00
2025-02-20 00:00:00+00:00,67.6,26.8,3.7395735,0.05473678,264.24094,2025-02-20 00:00:00
2025-02-20 00:00:00+00:00,67.2,26.4,3.7461662,0.2644307,264.00153,2025-02-20 00:00:00
2025-02-20 00:00:00+00:00,67.2,26.8,3.7733898,0.33513993,263.8974,2025-02-20 00:00:00
2025-02-01 00:00:00+00:00,67.6,26.4,0.43665832,-2.3220043,265.37744,2025-02-01 02:00:00
2025-02-01 00:00:00+00:00,67.6,26.8,0.45692962,-2.1686153,264.41666,2025-02-01 02:00:00
2025-02-01 00:00:00+00:00,67.2,26.4,0.5130324,-2.0883312,265.91586,2025-02-01 02:00:00
2025-02-01 00:00:00+00:00,67.2,26.8,0.607099,-2.0149288,264.7089,2025-02-01 02:00:00
2025-02-02 00:00:00+00:00,67.6,26.4,-3.154356,-1.5371237,269.94873,2025-02-02 02:00:00
2025-02-02 00:00:00+00:00,67.6,26.8,-3.2033367,-1.590827,269.86966,2025-02-02 02:00:00
2025-02-02 00:00:00+00:00,67.2,26.4,-3.044241,-1.8437185,270.12524,2025-02-02 02:00:00
2025-02-02 00:00:00+00:00,67.2,26.8,-3.0356388,-1.823081,270.1443,2025-02-02 02:00:00
2025-02-03 00:00:00+00:00,67.6,26.4,-3.0128222,-0.6496792,252.77641,2025-02-03 02:00:00
2025-02-03 00:00:00+00:00,67.6,26.8,-2.980115,-0.7180157,253.14226,2025-02-03 02:00:00
2025-02-03 00:00:00+00:00,67.2,26.4,-3.2232294,-0.95441246,253.81361,2025-02-03 02:00:00
2025-02-03 00:00:00+00:00,67.2,26.8,-3.219945,-1.0870876,253.95772,2025-02-03 02:00:00
2025-02-04 00:00:00+00:00,67.6,26.4,-2.1901398,-0.6048323,242.44571,2025-02-04 02:00:00
2025-02-04 00:00:00+00:00,67.6,26.8,-1.8855438,-0.836949,242.24805,2025-02-04 02:00:00
2025-02-04 00:00:00+00:00,67.2,26.4,-2.1503983,-0.4909712,242.81577,2025-02-04 02:00:00
2025-02-04 00:00:00+00:00,67.2,26.8,-2.0018005,-0.88591444,242.3977,2025-02-04 02:00:00
2025-02-05 00:00:00+00:00,67.6,26.4,-1.289177,5.7517376,258.5716,2025-02-05 02:00:00
2025-02-05 00:00:00+00:00,67.6,26.8,-1.2899857,6.223341,258.1204,2025-02-05 02:00:00
2025-02-05 00:00:00+00:00,67.2,26.4,-1.4969635,6.0619946,258.90234,2025-02-05 02:00:00
2025-02-05 00:00:00+00:00,67.2,26.8,-1.5188713,6.4740276,258.5322,2025-02-05 02:00:00
2025-02-06 00:00:00+00:00,67.6,26.4,3.6618538,1.7431469,266.8363,2025-02-06 02:00:00
2025-02-06 00:00:00+00:00,67.6,26.8,3.6806908,1.5826778,266.9869,2025-02-06 02:00:00
2025-02-06 00:00:00+00:00,67.2,26.4,3.5556755,1.7169552,266.91034,2025-02-06 02:00:00
2025-02-06 00:00:00+00:00,67.2,26.8,3.6167145,1.6027622,267.09396,2025-02-06 02:00:00
2025-02-07 00:00:00+00:00,67.6,26.4,4.4136543,3.895978,276.19336,2025-02-07 02:00:00
2025-02-07 00:00:00+00:00,67.6,26.8,4.3203583,3.9018412,275.87344,2025-02-07 02:00:00
2025-02-07 00:00:00+00:00,67.2,26.4,4.199486,4.114217,275.0939,2025-02-07 02:00:00
2025-02-07 00:00:00+00:00,67.2,26.8,4.299713,4.0762987,274.82877,2025-02-07 02:00:00
2025-02-08 00:00:00+00:00,67.6,26.4,2.0435991,3.1481857,270.37103,2025-02-08 02:00:00
2025-02-08 00:00:00+00:00,67.6,26.8,2.2043123,3.0525665,270.42316,2025-02-08 02:00:00
2025-02-08 00:00:00+00:00,67.2,26.4,1.9992266,3.3047714,270.42972,2025-02-08 02:00:00
2025-02-08 00:00:00+00:00,67.2,26.8,2.2666903,3.236496,270.48123,2025-02-08 02:00:00
2025-02-09 00:00:00+00:00,67.6,26.4,3.4982347,4.387271,269.0535,2025-02-09 02:00:00
2025-02-09 00:00:00+00:00,67.6,26.8,3.639577,4.2957335,269.20444,2025-02-09 02:00:00
2025-02-09 00:00:00+00:00,67.2,26.4,2.7299547,3.7689543,269.28586,2025-02-09 02:00:00
2025-02-09 00:00:00+00:00,67.2,26.8,2.8217974,3.7874937,269.3787,2025-02-09 02:00:00
2025-02-10 00:00:00+00:00,67.6,26.4,4.1438885,-0.25180262,268.66232,2025-02-10 02:00:00
2025-02-10 00:00:00+00:00,67.6,26.8,4.157728,-0.18643397,268.42365,2025-02-10 02:00:00
2025-02-10 00:00:00+00:00,67.2,26.4,3.831297,-0.094644725,267.31335,2025-02-10 02:00:00
2025-02-10 00:00:00+00:00,67.2,26.8,3.9604473,0.0108392835,267.14673,2025-02-10 02:00:00
2025-02-11 00:00:00+00:00,67.6,26.4,4.3006506,2.071889,270.3919,2025-02-11 02:00:00
2025-02-11 00:00:00+00:00,67.6,26.8,4.3640127,2.0437155,270.09323,2025-02-11 02:00:00
2025-02-11 00:00:00+00:00,67.2,26.4,4.097495,2.0565443,269.38736,2025-02-11 02:00:00
2025-02-11 00:00:00+00:00,67.2,26.8,4.2253637,2.0032606,269.14124,2025-02-11 02:00:00
2025-02-12 00:00:00+00:00,67.6,26.4,4.8449345,-2.869833,271.3283,2025-02-12 02:00:00
2025-02-12 00:00:00+00:00,67.6,26.8,5.040308,-2.8875332,271.34186,2025-02-12 02:00:00
2025-02-12 00:00:00+00:00,67.2,26.4,4.1590977,-3.6208553,272.01965,2025-02-12 02:00:00
2025-02-12 00:00:00+00:00,67.2,26.8,4.324503,-3.7151089,272.0754,2025-02-12 02:00:00
2025-02-13 00:00:00+00:00,67.6,26.4,1.9460926,-3.132184,263.24548,2025-02-13 02:00:00
2025-02-13 00:00:00+00:00,67.6,26.8,2.0395222,-3.1631575,263.44495,2025-02-13 02:00:00
2025-02-13 00:00:00+00:00,67.2,26.4,1.5147572,-3.2506266,262.69788,2025-02-13 02:00:00
2025-02-13 00:00:00+00:00,67.2,26.8,1.7183552,-3.248498,262.8496,2025-02-13 02:00:00
2025-02-14 00:00:00+00:00,67.6,26.4,1.9828472,-2.5136118,261.3479,2025-02-14 02:00:00
2025-02-14 00:00:00+00:00,67.6,26.8,2.0374355,-2.4565344,261.13153,2025-02-14 02:00:00
2025-02-14 00:00:00+00:00,67.2,26.4,1.7379894,-2.425931,260.46146,2025-02-14 02:00:00
2025-02-14 00:00:00+00:00,67.2,26.8,1.8142376,-2.4041529,260.6257,2025-02-14 02:00:00
2025-02-15 00:00:00+00:00,67.6,26.4,0.39722878,-4.459696,262.2439,2025-02-15 02:00:00
2025-02-15 00:00:00+00:00,67.6,26.8,0.39441353,-4.5494576,262.27536,2025-02-15 02:00:00
2025-02-15 00:00:00+00:00,67.2,26.4,0.09278542,-4.472416,263.00812,2025-02-15 02:00:00
2025-02-15 00:00:00+00:00,67.2,26.8,0.17493874,-4.512085,263.0356,2025-02-15 02:00:00
2025-02-16 00:00:00+00:00,67.6,26.4,1.3110827,-1.1499891,262.586,2025-02-16 02:00:00
2025-02-16 00:00:00+00:00,67.6,26.8,1.4292163,-0.9605055,262.14377,2025-02-16 02:00:00
2025-02-16 00:00:00+00:00,67.2,26.4,0.86664,-0.6550703,261.61514,2025-02-16 02:00:00
2025-02-16 00:00:00+00:00,67.2,26.8,1.0863665,-0.5064039,261.15506,2025-02-16 02:00:00
2025-02-17 00:00:00+00:00,67.6,26.4,0.7093119,1.3211452,260.88818,2025-02-17 02:00:00
2025-02-17 00:00:00+00:00,67.6,26.8,0.6640124,1.3677913,260.16113,2025-02-17 02:00:00
2025-02-17 00:00:00+00:00,67.2,26.4,0.7054438,0.69022477,258.82983,2025-02-17 02:00:00
2025-02-17 00:00:00+00:00,67.2,26.8,0.90409416,0.5212184,258.17322,2025-02-17 02:00:00
2025-02-18 00:00:00+00:00,67.6,26.4,2.7179346,-4.652771,266.26367,2025-02-18 02:00:00
2025-02-18 00:00:00+00:00,67.6,26.8,2.9084024,-4.5803757,266.10065,2025-02-18 02:00:00
2025-02-18 00:00:00+00:00,67.2,26.4,2.4538507,-4.8504715,266.65176,2025-02-18 02:00:00
2025-02-18 00:00:00+00:00,67.2,26.8,2.6223383,-4.746216,266.53473,2025-02-18 02:00:00
2025-02-19 00:00:00+00:00,67.6,26.4,2.7879248,-1.6733484,262.28583,2025-02-19 02:00:00
2025-02-19 00:00:00+00:00,67.6,26.8,2.8180647,-1.8851099,262.40646,2025-02-19 02:00:00
2025-02-19 00:00:00+00:00,67.2,26.4,2.6986856,-1.8327188,262.03967,2025-02-19 02:00:00
2025-02-19 00:00:00+00:00,67.2,26.8,2.778926,-2.016488,262.20856,2025-02-19 02:00:00
2025-02-20 00:00:00+00:00,67.6,26.4,3.3415432,0.2881024,264.37518,2025-02-20 02:00:00
2025-02-20 00:00:00+00:00,67.6,26.8,3.336833,0.18038106,264.18756,2025-02-20 02:00:00
2025-02-20 00:00:00+00:00,67.2,26.4,3.282216,0.2982571,263.78186,2025-02-20 02:00:00
2025-02-20 00:00:00+00:00,67.2,26.8,3.3312101,0.30131269,263.7486,2025-02-20 02:00:00
2025-02-01 00:00:00+00:00,67.6,26.4,-0.21416175,-2.5049725,266.55884,2025-02-01 04:00:00
2025-02-01 00:00:00+00:00,67.6,26.8,-0.14392936,-2.454794,265.7641,2025-02-01 04:00:00
2025-02-01 00:00:00+00:00,67.2,26.4,-0.26267326,-2.2996426,266.7425,2025-02-01 04:00:00
2025-02-01 00:00:00+00:00,67.2,26.8,-0.06688774,-2.285986,265.6472,2025-02-01 04:00:00
2025-02-02 00:00:00+00:00,67.6,26.4,-3.5178366,-1.4139061,269.06293,2025-02-02 04:00:00
2025-02-02 00:00:00+00:00,67.6,26.8,-3.6904287,-1.4553413,268.9952,2025-02-02 04:00:00
2025-02-02 00:00:00+00:00,67.2,26.4,-3.4110403,-1.6975975,269.06622,2025-02-02 04:00:00
2025-02-02 00:00:00+00:00,67.2,26.8,-3.538642,-1.6951714,269.1063,2025-02-02 04:00:00
2025-02-03 00:00:00+00:00,67.6,26.4,-2.7816677,-0.47863007,252.87233,2025-02-03 04:00:00
2025-02-03 00:00:00+00:00,67.6,26.8,-2.777914,-0.50302887,253.27055,2025-02-03 04:00:00
2025-02-03 00:00:00+00:00,67.2,26.4,-3.0060368,-0.7605438,253.83177,2025-02-03 04:00:00
2025-02-03 00:00:00+00:00,67.2,26.8,-3.0010357,-0.8766098,253.95915,2025-02-03 04:00:00
2025-02-04 00:00:00+00:00,67.6,26.4,-0.9816961,0.08625066,242.07327,2025-02-04 04:00:00
2025-02-04 00:00:00+00:00,67.6,26.8,-1.1700888,0.036415458,242.10114,2025-02-04 04:00:00
2025-02-04 00:00:00+00:00,67.2,26.4,-0.8743582,0.002453208,241.94708,2025-02-04 04:00:00
2025-02-04 00:00:00+00:00,67.2,26.8,-0.9480963,-0.12298548,241.60144,2025-02-04 04:00:00
2025-02-05 00:00:00+00:00,67.6,26.4,-1.3968639,5.6851044,260.08005,2025-02-05 04:00:00
2025-02-05 00:00:00+00:00,67.6,26.8,-1.4070187,5.7591095,259.73663,2025-02-05 04:00:00
2025-02-05 00:00:00+00:00,67.2,26.4,-1.3303566,5.6291084,260.46533,2025-02-05 04:00:00
2025-02-05 00:00:00+00:00,67.2,26.8,-1.3080597,5.6161346,260.1635,2025-02-05 04:00:00
2025-02-06 00:00:00+00:00,67.6,26.4,3.6620445,2.1456118,266.6868,2025-02-06 04:00:00
2025-02-06 00:00:00+00:00,67.6,26.8,3.7639046,2.015355,266.6954,2025-02-06 04:00:00
2025-02-06 00:00:00+00:00,67.2,26.4,3.6680412,1.8613024,266.71274,2025-02-06 04:00:00
2025-02-06 00:00:00+00:00,67.2,26.8,3.8174438,1.7740755,266.758,2025-02-06 04:00:00
2025-02-07 00:00:00+00:00,67.6,26.4,4.740406,4.01828,276.10327,2025-02-07 04:00:00
2025-02-07 00:00:00+00:00,67.6,26.8,4.69709,3.967577,275.88425,2025-02-07 04:00:00
