Dates,latitude,longitude,u10,v10,t2m,valid_time
2025-02-07 00:00:00+00:00,67.2,26.4,4.6030197,4.045601,275.35718,2025-02-07 04:00:00
2025-02-07 00:00:00+00:00,67.2,26.8,4.705639,3.9698925,275.17834,2025-02-07 04:00:00
2025-02-08 00:00:00+00:00,67.6,26.4,1.7873449,3.202321,270.3087,2025-02-08 04:00:00
2025-02-08 00:00:00+00:00,67.6,26.8,1.9285345,3.1140451,270.45758,2025-02-08 04:00:00
2025-02-08 00:00:00+00:00,67.2,26.4,1.5516806,3.3236322,270.12213,2025-02-08 04:00:00
2025-02-08 00:00:00+00:00,67.2,26.8,1.7392416,3.1934366,270.26987,2025-02-08 04:00:00
2025-02-09 00:00:00+00:00,67.6,26.4,3.3282518,4.007292,268.90295,2025-02-09 04:00:00
2025-02-09 00:00:00+00:00,67.6,26.8,3.3482256,3.8989239,268.99426,2025-02-09 04:00:00
2025-02-09 00:00:00+00:00,67.2,26.4,2.674611,3.7982044,269.15005,2025-02-09 04:00:00
2025-02-09 00:00:00+00:00,67.2,26.8,2.6988115,3.8211918,269.16336,2025-02-09 04:00:00
2025-02-10 00:00:00+00:00,67.6,26.4,4.2888393,-0.7220373,268.93646,2025-02-10 04:00:00
2025-02-10 00:00:00+00:00,67.6,26.8,4.370901,-0.7243109,268.88046,2025-02-10 04:00:00
2025-02-10 00:00:00+00:00,67.2,26.4,3.999525,-1.1516256,268.45987,2025-02-10 04:00:00
2025-02-10 00:00:00+00:00,67.2,26.8,4.1324368,-1.0570822,268.36655,2025-02-10 04:00:00
2025-02-11 00:00:00+00:00,67.6,26.4,4.378642,1.4467106,271.84094,2025-02-11 04:00:00
2025-02-11 00:00:00+00:00,67.6,26.8,4.3844404,1.4349766,271.43475,2025-02-11 04:00:00
2025-02-11 00:00:00+00:00,67.2,26.4,4.193557,1.7637424,270.61923,2025-02-11 04:00:00
2025-02-11 00:00:00+00:00,67.2,26.8,4.268821,1.7580128,270.35568,2025-02-11 04:00:00
2025-02-12 00:00:00+00:00,67.6,26.4,4.361766,-3.1101103,269.89215,2025-02-12 04:00:00
2025-02-12 00:00:00+00:00,67.6,26.8,4.5206785,-3.22301,269.96857,2025-02-12 04:00:00
2025-02-12 00:00:00+00:00,67.2,26.4,4.3089285,-2.9402494,270.2591,2025-02-12 04:00:00
2025-02-12 00:00:00+00:00,67.2,26.8,4.42784,-3.0808973,270.37946,2025-02-12 04:00:00
2025-02-13 00:00:00+00:00,67.6,26.4,1.8678312,-3.2720022,263.76572,2025-02-13 04:00:00
2025-02-13 00:00:00+00:00,67.6,26.8,1.8762922,-3.3649244,264.04703,2025-02-13 04:00:00
2025-02-13 00:00:00+00:00,67.2,26.4,1.7097273,-3.187747,262.72726,2025-02-13 04:00:00
2025-02-13 00:00:00+00:00,67.2,26.8,1.8222265,-3.2110472,262.9409,2025-02-13 04:00:00
2025-02-14 00:00:00+00:00,67.6,26.4,1.9647398,-2.35925,261.1939,2025-02-14 04:00:00
2025-02-14 00:00:00+00:00,67.6,26.8,1.9813261,-2.277339,260.95474,2025-02-14 04:00:00
2025-02-14 00:00:00+00:00,67.2,26.4,1.7671804,-2.2864866,260.07568,2025-02-14 04:00:00
2025-02-14 00:00:00+00:00,67.2,26.8,1.8354673,-2.2912817,260.20407,2025-02-14 04:00:00
2025-02-15 00:00:00+00:00,67.6,26.4,0.5404605,-4.109747,261.41275,2025-02-15 04:00:00
2025-02-15 00:00:00+00:00,67.6,26.8,0.47406954,-4.20545,261.5796,2025-02-15 04:00:00
2025-02-15 00:00:00+00:00,67.2,26.4,0.16232485,-4.3233166,262.07605,2025-02-15 04:00:00
2025-02-15 00:00:00+00:00,67.2,26.8,0.19996828,-4.4184933,262.26392,2025-02-15 04:00:00
2025-02-16 00:00:00+00:00,67.6,26.4,0.90915024,-1.4106941,263.4536,2025-02-16 04:00:00
2025-02-16 00:00:00+00:00,67.6,26.8,1.0310146,-1.2590828,263.03363,2025-02-16 04:00:00
2025-02-16 00:00:00+00:00,67.2,26.4,0.8132068,-1.0240974,262.17847,2025-02-16 04:00:00
2025-02-16 00:00:00+00:00,67.2,26.8,0.9505664,-0.9090309,261.78836,2025-02-16 04:00:00
2025-02-17 00:00:00+00:00,67.6,26.4,1.6230612,0.39346415,261.77783,2025-02-17 04:00:00
2025-02-17 00:00:00+00:00,67.6,26.8,1.7055655,0.792512,261.11584,2025-02-17 04:00:00
2025-02-17 00:00:00+00:00,67.2,26.4,1.1515036,0.9619151,259.4803,2025-02-17 04:00:00
2025-02-17 00:00:00+00:00,67.2,26.8,1.2615194,1.0285349,258.89044,2025-02-17 04:00:00
2025-02-18 00:00:00+00:00,67.6,26.4,2.506362,-5.454338,266.34055,2025-02-18 04:00:00
2025-02-18 00:00:00+00:00,67.6,26.8,2.4862127,-5.5588913,266.4346,2025-02-18 04:00:00
2025-02-18 00:00:00+00:00,67.2,26.4,2.7572088,-5.0697784,266.1914,2025-02-18 04:00:00
2025-02-18 00:00:00+00:00,67.2,26.8,2.8324118,-5.0748672,266.25598,2025-02-18 04:00:00
2025-02-19 00:00:00+00:00,67.6,26.4,2.8734589,-0.74151516,261.6379,2025-02-19 04:00:00
2025-02-19 00:00:00+00:00,67.6,26.8,2.837801,-0.9619131,261.68277,2025-02-19 04:00:00
2025-02-19 00:00:00+00:00,67.2,26.4,2.7759743,-0.8716955,261.20767,2025-02-19 04:00:00
2025-02-19 00:00:00+00:00,67.2,26.8,2.802351,-1.054038,261.4339,2025-02-19 04:00:00
2025-02-20 00:00:00+00:00,67.6,26.4,2.9909267,0.9416689,263.90445,2025-02-20 04:00:00
2025-02-20 00:00:00+00:00,67.6,26.8,3.0006409,0.7687182,263.71515,2025-02-20 04:00:00
2025-02-20 00:00:00+00:00,67.2,26.4,2.9541092,0.946155,263.27563,2025-02-20 04:00:00
2025-02-20 00:00:00+00:00,67.2,26.8,3.0414734,0.87185997,263.29688,2025-02-20 04:00:00
2025-02-01 00:00:00+00:00,67.6,26.4,0.100211725,-2.6961107,266.43103,2025-02-01 06:00:00
2025-02-01 00:00:00+00:00,67.6,26.8,0.18377267,-2.6615648,266.10455,2025-02-01 06:00:00
2025-02-01 00:00:00+00:00,67.2,26.4,0.037585843,-2.4398775,266.84387,2025-02-01 06:00:00
2025-02-01 00:00:00+00:00,67.2,26.8,0.2314335,-2.4475374,266.24854,2025-02-01 06:00:00
2025-02-02 00:00:00+00:00,67.6,26.4,-3.6026363,-1.0920134,268.23602,2025-02-02 06:00:00
2025-02-02 00:00:00+00:00,67.6,26.8,-3.7210522,-1.1519003,267.94147,2025-02-02 06:00:00
2025-02-02 00:00:00+00:00,67.2,26.4,-3.737112,-1.2446585,268.47504,2025-02-02 06:00:00
2025-02-02 00:00:00+00:00,67.2,26.8,-3.8149052,-1.2277441,268.23,2025-02-02 06:00:00
2025-02-03 00:00:00+00:00,67.6,26.4,-2.4392004,-0.46382076,252.0803,2025-02-03 06:00:00
2025-02-03 00:00:00+00:00,67.6,26.8,-2.3489141,-0.49392635,252.38239,2025-02-03 06:00:00
2025-02-03 00:00:00+00:00,67.2,26.4,-2.8083258,-0.7913049,252.82838,2025-02-03 06:00:00
2025-02-03 00:00:00+00:00,67.2,26.8,-2.751769,-0.903663,252.92961,2025-02-03 06:00:00
2025-02-04 00:00:00+00:00,67.6,26.4,-1.1490765,0.3423534,240.73431,2025-02-04 06:00:00
2025-02-04 00:00:00+00:00,67.6,26.8,-0.859045,0.30911213,241.03029,2025-02-04 06:00:00
2025-02-04 00:00:00+00:00,67.2,26.4,-1.2364864,0.34168965,240.89323,2025-02-04 06:00:00
2025-02-04 00:00:00+00:00,67.2,26.8,-0.9160824,0.16567189,240.55908,2025-02-04 06:00:00
2025-02-05 00:00:00+00:00,67.6,26.4,-1.6297874,5.6439724,261.36212,2025-02-05 06:00:00
2025-02-05 00:00:00+00:00,67.6,26.8,-1.6126976,5.6883297,261.00253,2025-02-05 06:00:00
2025-02-05 00:00:00+00:00,67.2,26.4,-1.5196114,5.7939663,261.77612,2025-02-05 06:00:00
2025-02-05 00:00:00+00:00,67.2,26.8,-1.4558601,5.73892,261.45648,2025-02-05 06:00:00
2025-02-06 00:00:00+00:00,67.6,26.4,3.5359583,1.9941444,266.50238,2025-02-06 06:00:00
2025-02-06 00:00:00+00:00,67.6,26.8,3.6181955,1.8320274,266.47864,2025-02-06 06:00:00
2025-02-06 00:00:00+00:00,67.2,26.4,3.5307245,1.8172646,266.4284,2025-02-06 06:00:00
2025-02-06 00:00:00+00:00,67.2,26.8,3.6580515,1.6905556,266.47592,2025-02-06 06:00:00
2025-02-07 00:00:00+00:00,67.6,26.4,4.7436876,3.9472275,276.04877,2025-02-07 06:00:00
2025-02-07 00:00:00+00:00,67.6,26.8,4.768655,3.8929138,275.93347,2025-02-07 06:00:00
2025-02-07 00:00:00+00:00,67.2,26.4,4.667657,3.7475967,275.5754,2025-02-07 06:00:00
2025-02-07 00:00:00+00:00,67.2,26.8,4.8078127,3.5719223,275.5055,2025-02-07 06:00:00
2025-02-08 00:00:00+00:00,67.6,26.4,1.6601076,3.465663,269.91513,2025-02-08 06:00:00
2025-02-08 00:00:00+00:00,67.6,26.8,1.8043413,3.3711424,270.0243,2025-02-08 06:00:00
2025-02-08 00:00:00+00:00,67.2,26.4,1.7193956,3.591525,269.69876,2025-02-08 06:00:00
2025-02-08 00:00:00+00:00,67.2,26.8,1.9354982,3.4486341,269.84204,2025-02-08 06:00:00
2025-02-09 00:00:00+00:00,67.6,26.4,3.180397,4.077899,269.14032,2025-02-09 06:00:00
2025-02-09 00:00:00+00:00,67.6,26.8,3.1544418,4.0133085,269.1145,2025-02-09 06:00:00
2025-02-09 00:00:00+00:00,67.2,26.4,2.44767,4.014804,269.1536,2025-02-09 06:00:00
2025-02-09 00:00:00+00:00,67.2,26.8,2.5361557,4.080945,269.0896,2025-02-09 06:00:00
2025-02-10 00:00:00+00:00,67.6,26.4,4.31277,-0.83641243,268.76797,2025-02-10 06:00:00
2025-02-10 00:00:00+00:00,67.6,26.8,4.452159,-0.99362373,268.88016,2025-02-10 06:00:00
2025-02-10 00:00:00+00:00,67.2,26.4,3.86407,-1.3861561,268.7868,2025-02-10 06:00:00
2025-02-10 00:00:00+00:00,67.2,26.8,4.0387983,-1.5033588,268.89413,2025-02-10 06:00:00
2025-02-11 00:00:00+00:00,67.6,26.4,4.239003,1.5007629,272.6386,2025-02-11 06:00:00
2025-02-11 00:00:00+00:00,67.6,26.8,4.279565,1.4537048,272.432,2025-02-11 06:00:00
2025-02-11 00:00:00+00:00,67.2,26.4,4.141507,1.8307114,271.36316,2025-02-11 06:00:00
2025-02-11 00:00:00+00:00,67.2,26.8,4.267476,1.7746811,271.20544,2025-02-11 06:00:00
2025-02-12 00:00:00+00:00,67.6,26.4,3.7047482,-3.0085115,268.8534,2025-02-12 06:00:00
2025-02-12 00:00:00+00:00,67.6,26.8,3.810255,-3.137208,269.01016,2025-02-12 06:00:00
2025-02-12 00:00:00+00:00,67.2,26.4,3.7429714,-3.1372004,268.92252,2025-02-12 06:00:00
2025-02-12 00:00:00+00:00,67.2,26.8,3.8500538,-3.1872568,269.07306,2025-02-12 06:00:00
2025-02-13 00:00:00+00:00,67.6,26.4,1.4011307,-3.5557747,264.9416,2025-02-13 06:00:00
2025-02-13 00:00:00+00:00,67.6,26.8,1.3297958,-3.6824532,265.33832,2025-02-13 06:00:00
2025-02-13 00:00:00+00:00,67.2,26.4,1.458641,-3.387371,263.2342,2025-02-13 06:00:00
2025-02-13 00:00:00+00:00,67.2,26.8,1.4695168,-3.442234,263.58722,2025-02-13 06:00:00
2025-02-14 00:00:00+00:00,67.6,26.4,1.7941751,-2.2477007,261.68732,2025-02-14 06:00:00
2025-02-14 00:00:00+00:00,67.6,26.8,1.7968073,-2.1470995,261.45697,2025-02-14 06:00:00
2025-02-14 00:00:00+00:00,67.2,26.4,1.7331343,-2.1525583,260.87787,2025-02-14 06:00:00
2025-02-14 00:00:00+00:00,67.2,26.8,1.7563219,-2.1393557,260.9708,2025-02-14 06:00:00
2025-02-15 00:00:00+00:00,67.6,26.4,0.7884957,-3.6516762,260.73468,2025-02-15 06:00:00
2025-02-15 00:00:00+00:00,67.6,26.8,0.72927636,-3.733326,260.90283,2025-02-15 06:00:00
2025-02-15 00:00:00+00:00,67.2,26.4,0.30373925,-3.8866234,261.09918,2025-02-15 06:00:00
2025-02-15 00:00:00+00:00,67.2,26.8,0.34144372,-3.958187,261.31842,2025-02-15 06:00:00
2025-02-16 00:00:00+00:00,67.6,26.4,0.80452496,-1.4275961,263.81018,2025-02-16 06:00:00
2025-02-16 00:00:00+00:00,67.6,26.8,0.9369255,-1.2717581,263.48047,2025-02-16 06:00:00
2025-02-16 00:00:00+00:00,67.2,26.4,0.72914654,-0.95741177,262.71887,2025-02-16 06:00:00
2025-02-16 00:00:00+00:00,67.2,26.8,0.8293739,-0.8504782,262.46463,2025-02-16 06:00:00
2025-02-17 00:00:00+00:00,67.6,26.4,1.4059124,-1.5022831,263.5487,2025-02-17 06:00:00
2025-02-17 00:00:00+00:00,67.6,26.8,1.5041485,-1.0331059,262.74353,2025-02-17 06:00:00
2025-02-17 00:00:00+00:00,67.2,26.4,1.4653168,0.3459835,260.35168,2025-02-17 06:00:00
2025-02-17 00:00:00+00:00,67.2,26.8,1.4552231,1.0188351,259.48254,2025-02-17 06:00:00
2025-02-18 00:00:00+00:00,67.6,26.4,1.3108749,-5.3787355,265.8268,2025-02-18 06:00:00
2025-02-18 00:00:00+00:00,67.6,26.8,1.2139282,-5.4674654,265.95636,2025-02-18 06:00:00
2025-02-18 00:00:00+00:00,67.2,26.4,1.6079941,-5.331464,265.99075,2025-02-18 06:00:00
2025-02-18 00:00:00+00:00,67.2,26.8,1.5763474,-5.372987,266.18958,2025-02-18 06:00:00
2025-02-19 00:00:00+00:00,67.6,26.4,2.7537584,0.0012794733,262.77493,2025-02-19 06:00:00
2025-02-19 00:00:00+00:00,67.6,26.8,2.8553514,-0.2243675,262.27167,2025-02-19 06:00:00
2025-02-19 00:00:00+00:00,67.2,26.4,2.7109957,-0.26160657,261.98315,2025-02-19 06:00:00
2025-02-19 00:00:00+00:00,67.2,26.8,2.8386545,-0.46397626,261.66763,2025-02-19 06:00:00
2025-02-20 00:00:00+00:00,67.6,26.4,2.8733826,1.5811892,263.67432,2025-02-20 06:00:00
2025-02-20 00:00:00+00:00,67.6,26.8,2.9248734,1.4103518,263.38477,2025-02-20 06:00:00
2025-02-20 00:00:00+00:00,67.2,26.4,2.7454681,1.7489367,262.85687,2025-02-20 06:00:00
2025-02-20 00:00:00+00:00,67.2,26.8,2.9144516,1.5772676,262.8296,2025-02-20 06:00:00
2025-02-01 00:00:00+00:00,67.6,26.4,-0.020652305,-3.1493692,266.42325,2025-02-01 08:00:00
2025-02-01 00:00:00+00:00,67.6,26.8,-0.015805732,-3.119874,266.4532,2025-02-01 08:00:00
2025-02-01 00:00:00+00:00,67.2,26.4,-0.05480529,-2.929284,266.50226,2025-02-01 08:00:00
2025-02-01 00:00:00+00:00,67.2,26.8,0.024525154,-2.8968744,266.39542,2025-02-01 08:00:00
2025-02-02 00:00:00+00:00,67.6,26.4,-3.7611132,-0.65063,266.79205,2025-02-02 08:00:00
2025-02-02 00:00:00+00:00,67.6,26.8,-3.9333467,-0.66896343,266.365,2025-02-02 08:00:00
2025-02-02 00:00:00+00:00,67.2,26.4,-3.6481142,-1.0051985,266.99734,2025-02-02 08:00:00
2025-02-02 00:00:00+00:00,67.2,26.8,-3.614934,-1.0221739,266.59564,2025-02-02 08:00:00
2025-02-03 00:00:00+00:00,67.6,26.4,-2.4107084,-0.4883089,251.33977,2025-02-03 08:00:00
2025-02-03 00:00:00+00:00,67.6,26.8,-2.2398024,-0.51902485,251.67549,2025-02-03 08:00:00
2025-02-03 00:00:00+00:00,67.2,26.4,-2.6458235,-0.78758717,252.47032,2025-02-03 08:00:00
2025-02-03 00:00:00+00:00,67.2,26.8,-2.606639,-0.93433094,252.66685,2025-02-03 08:00:00
2025-02-04 00:00:00+00:00,67.6,26.4,-1.0880957,1.5232649,240.18033,2025-02-04 08:00:00
2025-02-04 00:00:00+00:00,67.6,26.8,-0.87564754,1.4147139,240.29738,2025-02-04 08:00:00
2025-02-04 00:00:00+00:00,67.2,26.4,-0.9548254,1.3449507,241.10847,2025-02-04 08:00:00
2025-02-04 00:00:00+00:00,67.2,26.8,-0.82760525,1.1952238,240.54536,2025-02-04 08:00:00
2025-02-05 00:00:00+00:00,67.6,26.4,-1.4281979,5.711032,262.66248,2025-02-05 08:00:00
2025-02-05 00:00:00+00:00,67.6,26.8,-1.399147,5.750945,262.3215,2025-02-05 08:00:00
2025-02-05 00:00:00+00:00,67.2,26.4,-1.3804035,5.7402163,262.8847,2025-02-05 08:00:00
2025-02-05 00:00:00+00:00,67.2,26.8,-1.3081627,5.6988316,262.57416,2025-02-05 08:00:00
2025-02-06 00:00:00+00:00,67.6,26.4,2.8809328,2.6454363,266.6134,2025-02-06 08:00:00
2025-02-06 00:00:00+00:00,67.6,26.8,2.9636126,2.4565554,266.53244,2025-02-06 08:00:00
2025-02-06 00:00:00+00:00,67.2,26.4,2.7964144,2.446721,266.393,2025-02-06 08:00:00
2025-02-06 00:00:00+00:00,67.2,26.8,2.9539766,2.2949648,266.4167,2025-02-06 08:00:00
2025-02-07 00:00:00+00:00,67.6,26.4,4.7030554,3.9504442,275.69037,2025-02-07 08:00:00
2025-02-07 00:00:00+00:00,67.6,26.8,4.736415,3.8777285,275.6959,2025-02-07 08:00:00
2025-02-07 00:00:00+00:00,67.2,26.4,4.646735,3.7005205,275.61502,2025-02-07 08:00:00
2025-02-07 00:00:00+00:00,67.2,26.8,4.803256,3.4971285,275.65308,2025-02-07 08:00:00
2025-02-08 00:00:00+00:00,67.6,26.4,1.3489523,3.4393253,269.40402,2025-02-08 08:00:00
2025-02-08 00:00:00+00:00,67.6,26.8,1.4372091,3.3459187,269.48856,2025-02-08 08:00:00
2025-02-08 00:00:00+00:00,67.2,26.4,1.6560507,3.6019993,269.2724,2025-02-08 08:00:00
2025-02-08 00:00:00+00:00,67.2,26.8,1.9871969,3.5759525,269.4215,2025-02-08 08:00:00
2025-02-09 00:00:00+00:00,67.6,26.4,3.3662777,3.9968214,269.51105,2025-02-09 08:00:00
2025-02-09 00:00:00+00:00,67.6,26.8,3.377798,3.952569,269.43298,2025-02-09 08:00:00
2025-02-09 00:00:00+00:00,67.2,26.4,2.728384,4.047696,269.3058,2025-02-09 08:00:00
2025-02-09 00:00:00+00:00,67.2,26.8,2.7179165,4.007676,269.19235,2025-02-09 08:00:00
2025-02-10 00:00:00+00:00,67.6,26.4,4.47073,-1.0391006,268.9551,2025-02-10 08:00:00
2025-02-10 00:00:00+00:00,67.6,26.8,4.552517,-1.2893143,269.0813,2025-02-10 08:00:00
2025-02-10 00:00:00+00:00,67.2,26.4,4.03529,-1.5326004,269.0857,2025-02-10 08:00:00
2025-02-10 00:00:00+00:00,67.2,26.8,4.159252,-1.6843643,269.285,2025-02-10 08:00:00
2025-02-11 00:00:00+00:00,67.6,26.4,4.181797,1.7862263,272.76984,2025-02-11 08:00:00
2025-02-11 00:00:00+00:00,67.6,26.8,4.1943035,1.7339535,272.7227,2025-02-11 08:00:00
2025-02-11 00:00:00+00:00,67.2,26.4,4.1904144,1.9149265,271.98328,2025-02-11 08:00:00
2025-02-11 00:00:00+00:00,67.2,26.8,4.304348,1.8489132,271.93848,2025-02-11 08:00:00
2025-02-12 00:00:00+00:00,67.6,26.4,3.3693886,-3.2853823,268.62054,2025-02-12 08:00:00
2025-02-12 00:00:00+00:00,67.6,26.8,3.4567184,-3.383336,268.72,2025-02-12 08:00:00
2025-02-12 00:00:00+00:00,67.2,26.4,3.2504158,-3.4926424,268.57263,2025-02-12 08:00:00
2025-02-12 00:00:00+00:00,67.2,26.8,3.3747826,-3.5272455,268.72226,2025-02-12 08:00:00
2025-02-13 00:00:00+00:00,67.6,26.4,0.8177637,-3.576641,266.4082,2025-02-13 08:00:00
2025-02-13 00:00:00+00:00,67.6,26.8,0.77708185,-3.6845207,266.6346,2025-02-13 08:00:00
2025-02-13 00:00:00+00:00,67.2,26.4,0.895635,-3.4979095,265.08276,2025-02-13 08:00:00
2025-02-13 00:00:00+00:00,67.2,26.8,0.85759485,-3.6185646,265.51855,2025-02-13 08:00:00
2025-02-14 00:00:00+00:00,67.6,26.4,1.3698158,-2.3517122,262.44543,2025-02-14 08:00:00
