Dates,latitude,longitude,u10,v10,t2m,valid_time
2025-02-14 00:00:00+00:00,67.6,26.8,1.3999405,-2.2297525,262.39212,2025-02-14 08:00:00
2025-02-14 00:00:00+00:00,67.2,26.4,1.4667549,-2.1903467,261.88727,2025-02-14 08:00:00
2025-02-14 00:00:00+00:00,67.2,26.8,1.4940052,-2.1158,261.97046,2025-02-14 08:00:00
2025-02-15 00:00:00+00:00,67.6,26.4,0.9546039,-2.766427,261.16815,2025-02-15 08:00:00
2025-02-15 00:00:00+00:00,67.6,26.8,0.8562381,-2.863801,261.2789,2025-02-15 08:00:00
2025-02-15 00:00:00+00:00,67.2,26.4,0.47666812,-3.1397715,261.16632,2025-02-15 08:00:00
2025-02-15 00:00:00+00:00,67.2,26.8,0.49632144,-3.2239542,261.32935,2025-02-15 08:00:00
2025-02-16 00:00:00+00:00,67.6,26.4,0.89943296,-1.28582,264.76007,2025-02-16 08:00:00
2025-02-16 00:00:00+00:00,67.6,26.8,0.9737337,-1.1760483,264.56628,2025-02-16 08:00:00
2025-02-16 00:00:00+00:00,67.2,26.4,0.8871859,-0.63440704,263.89594,2025-02-16 08:00:00
2025-02-16 00:00:00+00:00,67.2,26.8,0.93672925,-0.49982452,263.7438,2025-02-16 08:00:00
2025-02-17 00:00:00+00:00,67.6,26.4,1.0871019,-2.3713036,266.10364,2025-02-17 08:00:00
2025-02-17 00:00:00+00:00,67.6,26.8,1.1615419,-1.9975548,265.48462,2025-02-17 08:00:00
2025-02-17 00:00:00+00:00,67.2,26.4,1.1948595,-1.010067,263.18585,2025-02-17 08:00:00
2025-02-17 00:00:00+00:00,67.2,26.8,1.3419085,-0.51745224,262.26318,2025-02-17 08:00:00
2025-02-18 00:00:00+00:00,67.6,26.4,1.3907433,-4.516638,265.79205,2025-02-18 08:00:00
2025-02-18 00:00:00+00:00,67.6,26.8,1.3266602,-4.568327,265.8675,2025-02-18 08:00:00
2025-02-18 00:00:00+00:00,67.2,26.4,1.205616,-4.720892,265.9116,2025-02-18 08:00:00
2025-02-18 00:00:00+00:00,67.2,26.8,1.1866646,-4.773962,266.0475,2025-02-18 08:00:00
2025-02-19 00:00:00+00:00,67.6,26.4,2.9149446,0.5608857,264.4001,2025-02-19 08:00:00
2025-02-19 00:00:00+00:00,67.6,26.8,2.8882933,0.46895534,264.00336,2025-02-19 08:00:00
2025-02-19 00:00:00+00:00,67.2,26.4,2.8431273,0.46821147,263.87238,2025-02-19 08:00:00
2025-02-19 00:00:00+00:00,67.2,26.8,2.8344355,0.36940318,263.54785,2025-02-19 08:00:00
2025-02-20 00:00:00+00:00,67.6,26.4,2.6932268,2.3121223,265.82245,2025-02-20 08:00:00
2025-02-20 00:00:00+00:00,67.6,26.8,2.7116747,2.1912727,265.40436,2025-02-20 08:00:00
2025-02-20 00:00:00+00:00,67.2,26.4,2.616334,2.6541862,264.5846,2025-02-20 08:00:00
2025-02-20 00:00:00+00:00,67.2,26.8,2.750554,2.5190773,264.4199,2025-02-20 08:00:00
2025-02-01 00:00:00+00:00,67.6,26.4,-0.42779273,-3.2836561,267.79926,2025-02-01 10:00:00
2025-02-01 00:00:00+00:00,67.6,26.8,-0.41194648,-3.2923002,267.9311,2025-02-01 10:00:00
2025-02-01 00:00:00+00:00,67.2,26.4,-0.36651343,-3.1449041,267.70322,2025-02-01 10:00:00
2025-02-01 00:00:00+00:00,67.2,26.8,-0.22610205,-3.1329756,267.86456,2025-02-01 10:00:00
2025-02-02 00:00:00+00:00,67.6,26.4,-3.8753748,-0.40700912,265.37277,2025-02-02 10:00:00
2025-02-02 00:00:00+00:00,67.6,26.8,-3.851655,-0.47105026,265.09763,2025-02-02 10:00:00
2025-02-02 00:00:00+00:00,67.2,26.4,-4.1086206,-1.0021629,265.3573,2025-02-02 10:00:00
2025-02-02 00:00:00+00:00,67.2,26.8,-4.036027,-0.9670372,265.0907,2025-02-02 10:00:00
2025-02-03 00:00:00+00:00,67.6,26.4,-2.4059315,-0.4564271,252.99959,2025-02-03 10:00:00
2025-02-03 00:00:00+00:00,67.6,26.8,-2.217165,-0.59605265,253.19609,2025-02-03 10:00:00
2025-02-03 00:00:00+00:00,67.2,26.4,-2.5483646,-0.71936655,254.41313,2025-02-03 10:00:00
2025-02-03 00:00:00+00:00,67.2,26.8,-2.4271336,-0.8740449,254.68938,2025-02-03 10:00:00
2025-02-04 00:00:00+00:00,67.6,26.4,-0.5712665,2.0030088,244.5989,2025-02-04 10:00:00
2025-02-04 00:00:00+00:00,67.6,26.8,-0.6655429,1.881259,244.28839,2025-02-04 10:00:00
2025-02-04 00:00:00+00:00,67.2,26.4,-0.3917697,1.8375349,245.98538,2025-02-04 10:00:00
2025-02-04 00:00:00+00:00,67.2,26.8,-0.44607574,1.7251997,245.24918,2025-02-04 10:00:00
2025-02-05 00:00:00+00:00,67.6,26.4,-1.350626,5.599248,264.01025,2025-02-05 10:00:00
2025-02-05 00:00:00+00:00,67.6,26.8,-1.3567066,5.604371,263.59647,2025-02-05 10:00:00
2025-02-05 00:00:00+00:00,67.2,26.4,-1.2664604,5.7489176,264.4258,2025-02-05 10:00:00
2025-02-05 00:00:00+00:00,67.2,26.8,-1.2364521,5.630639,264.00085,2025-02-05 10:00:00
2025-02-06 00:00:00+00:00,67.6,26.4,2.5332394,3.492134,268.24933,2025-02-06 10:00:00
2025-02-06 00:00:00+00:00,67.6,26.8,2.5249844,3.370346,268.0233,2025-02-06 10:00:00
2025-02-06 00:00:00+00:00,67.2,26.4,2.2810726,3.3887138,267.99557,2025-02-06 10:00:00
2025-02-06 00:00:00+00:00,67.2,26.8,2.2701168,3.2751656,267.87604,2025-02-06 10:00:00
2025-02-07 00:00:00+00:00,67.6,26.4,4.746578,3.5508547,275.95862,2025-02-07 10:00:00
2025-02-07 00:00:00+00:00,67.6,26.8,4.8133316,3.406705,275.9943,2025-02-07 10:00:00
2025-02-07 00:00:00+00:00,67.2,26.4,4.640854,3.114316,276.0346,2025-02-07 10:00:00
2025-02-07 00:00:00+00:00,67.2,26.8,4.755768,2.9055452,276.12146,2025-02-07 10:00:00
2025-02-08 00:00:00+00:00,67.6,26.4,1.4393997,3.7950573,269.1595,2025-02-08 10:00:00
2025-02-08 00:00:00+00:00,67.6,26.8,1.5476608,3.6556911,269.2931,2025-02-08 10:00:00
2025-02-08 00:00:00+00:00,67.2,26.4,1.746254,4.078718,269.14203,2025-02-08 10:00:00
2025-02-08 00:00:00+00:00,67.2,26.8,1.9724197,3.9520779,269.3638,2025-02-08 10:00:00
2025-02-09 00:00:00+00:00,67.6,26.4,2.4898987,3.6355972,269.78,2025-02-09 10:00:00
2025-02-09 00:00:00+00:00,67.6,26.8,1.9378357,3.447033,269.6874,2025-02-09 10:00:00
2025-02-09 00:00:00+00:00,67.2,26.4,1.7113342,3.4837952,269.46027,2025-02-09 10:00:00
2025-02-09 00:00:00+00:00,67.2,26.8,1.4696045,3.3981133,269.317,2025-02-09 10:00:00
2025-02-10 00:00:00+00:00,67.6,26.4,3.9804296,-1.2386446,270.43854,2025-02-10 10:00:00
2025-02-10 00:00:00+00:00,67.6,26.8,4.0740576,-1.5020876,270.41492,2025-02-10 10:00:00
2025-02-10 00:00:00+00:00,67.2,26.4,3.4899817,-1.6081667,270.58572,2025-02-10 10:00:00
2025-02-10 00:00:00+00:00,67.2,26.8,3.5890265,-1.7749758,270.6609,2025-02-10 10:00:00
2025-02-11 00:00:00+00:00,67.6,26.4,4.4936237,1.5992966,274.10825,2025-02-11 10:00:00
2025-02-11 00:00:00+00:00,67.6,26.8,4.5342712,1.5501595,274.00354,2025-02-11 10:00:00
2025-02-11 00:00:00+00:00,67.2,26.4,4.42474,1.5268917,273.8866,2025-02-11 10:00:00
2025-02-11 00:00:00+00:00,67.2,26.8,4.4633102,1.5141468,273.83142,2025-02-11 10:00:00
2025-02-12 00:00:00+00:00,67.6,26.4,2.7267303,-3.6732817,269.73386,2025-02-12 10:00:00
2025-02-12 00:00:00+00:00,67.6,26.8,2.848053,-3.7889738,269.68286,2025-02-12 10:00:00
2025-02-12 00:00:00+00:00,67.2,26.4,2.514389,-3.819785,269.7075,2025-02-12 10:00:00
2025-02-12 00:00:00+00:00,67.2,26.8,2.6735535,-3.8453856,269.7387,2025-02-12 10:00:00
2025-02-13 00:00:00+00:00,67.6,26.4,0.89587754,-2.8167038,267.57755,2025-02-13 10:00:00
2025-02-13 00:00:00+00:00,67.6,26.8,0.973087,-2.7741928,267.60123,2025-02-13 10:00:00
2025-02-13 00:00:00+00:00,67.2,26.4,0.20094651,-3.536003,267.10822,2025-02-13 10:00:00
2025-02-13 00:00:00+00:00,67.2,26.8,0.26135606,-3.567482,267.2381,2025-02-13 10:00:00
2025-02-14 00:00:00+00:00,67.6,26.4,0.4415877,-2.9823542,264.45316,2025-02-14 10:00:00
2025-02-14 00:00:00+00:00,67.6,26.8,0.47991586,-2.8098269,264.5687,2025-02-14 10:00:00
2025-02-14 00:00:00+00:00,67.2,26.4,0.47085786,-3.0462961,264.24646,2025-02-14 10:00:00
2025-02-14 00:00:00+00:00,67.2,26.8,0.49026132,-3.0467806,264.36255,2025-02-14 10:00:00
2025-02-15 00:00:00+00:00,67.6,26.4,1.6087191,-1.3501186,262.87823,2025-02-15 10:00:00
2025-02-15 00:00:00+00:00,67.6,26.8,1.5174563,-1.4461994,262.84772,2025-02-15 10:00:00
2025-02-15 00:00:00+00:00,67.2,26.4,0.98123187,-1.3114529,262.76605,2025-02-15 10:00:00
2025-02-15 00:00:00+00:00,67.2,26.8,0.9788973,-1.2965107,262.83194,2025-02-15 10:00:00
2025-02-16 00:00:00+00:00,67.6,26.4,0.7807045,-1.7138081,266.23782,2025-02-16 10:00:00
2025-02-16 00:00:00+00:00,67.6,26.8,0.8000603,-1.5569019,266.0263,2025-02-16 10:00:00
2025-02-16 00:00:00+00:00,67.2,26.4,0.7196884,-1.3329029,265.48972,2025-02-16 10:00:00
2025-02-16 00:00:00+00:00,67.2,26.8,0.74651146,-1.1391773,265.3463,2025-02-16 10:00:00
2025-02-17 00:00:00+00:00,67.6,26.4,1.3768139,-2.9911118,267.74637,2025-02-17 10:00:00
2025-02-17 00:00:00+00:00,67.6,26.8,1.4973736,-2.6429062,267.42355,2025-02-17 10:00:00
2025-02-17 00:00:00+00:00,67.2,26.4,1.2062893,-1.9764938,266.56213,2025-02-17 10:00:00
2025-02-17 00:00:00+00:00,67.2,26.8,1.3791332,-1.3991928,265.92737,2025-02-17 10:00:00
2025-02-18 00:00:00+00:00,67.6,26.4,1.9055691,-3.9786596,266.97223,2025-02-18 10:00:00
2025-02-18 00:00:00+00:00,67.6,26.8,1.88204,-3.9372625,266.96878,2025-02-18 10:00:00
2025-02-18 00:00:00+00:00,67.2,26.4,1.5641232,-3.4336767,267.00986,2025-02-18 10:00:00
2025-02-18 00:00:00+00:00,67.2,26.8,1.5669613,-3.227439,267.0812,2025-02-18 10:00:00
2025-02-19 00:00:00+00:00,67.6,26.4,2.7541027,0.73014617,267.4692,2025-02-19 10:00:00
2025-02-19 00:00:00+00:00,67.6,26.8,2.7578487,0.6512983,266.95654,2025-02-19 10:00:00
2025-02-19 00:00:00+00:00,67.2,26.4,2.6873798,0.7181604,267.10718,2025-02-19 10:00:00
2025-02-19 00:00:00+00:00,67.2,26.8,2.5936947,0.6495874,266.7213,2025-02-19 10:00:00
2025-02-20 00:00:00+00:00,67.6,26.4,2.168067,2.698392,267.8784,2025-02-20 10:00:00
2025-02-20 00:00:00+00:00,67.6,26.8,2.2899466,2.6115465,267.68002,2025-02-20 10:00:00
2025-02-20 00:00:00+00:00,67.2,26.4,2.1056776,2.703248,266.59644,2025-02-20 10:00:00
2025-02-20 00:00:00+00:00,67.2,26.8,2.2434492,2.521737,266.53427,2025-02-20 10:00:00
2025-02-01 00:00:00+00:00,67.6,26.4,-0.66411227,-3.384221,268.92795,2025-02-01 12:00:00
2025-02-01 00:00:00+00:00,67.6,26.8,-0.6942503,-3.388297,269.0217,2025-02-01 12:00:00
2025-02-01 00:00:00+00:00,67.2,26.4,-0.625889,-3.357379,268.7846,2025-02-01 12:00:00
2025-02-01 00:00:00+00:00,67.2,26.8,-0.58343714,-3.3142328,268.95163,2025-02-01 12:00:00
2025-02-02 00:00:00+00:00,67.6,26.4,-3.3140306,-0.84442997,264.52673,2025-02-02 12:00:00
2025-02-02 00:00:00+00:00,67.6,26.8,-3.1584368,-0.95478153,264.47946,2025-02-02 12:00:00
2025-02-02 00:00:00+00:00,67.2,26.4,-3.6440935,-1.328515,264.4531,2025-02-02 12:00:00
2025-02-02 00:00:00+00:00,67.2,26.8,-3.473569,-1.3487635,264.4165,2025-02-02 12:00:00
2025-02-03 00:00:00+00:00,67.6,26.4,-2.19565,-0.37410522,254.29257,2025-02-03 12:00:00
2025-02-03 00:00:00+00:00,67.6,26.8,-2.1003628,-0.53386474,254.4465,2025-02-03 12:00:00
2025-02-03 00:00:00+00:00,67.2,26.4,-2.321619,-0.63242126,255.5488,2025-02-03 12:00:00
2025-02-03 00:00:00+00:00,67.2,26.8,-2.1190853,-0.80014586,255.8035,2025-02-03 12:00:00
2025-02-04 00:00:00+00:00,67.6,26.4,-2.1909266,1.9404259,247.50648,2025-02-04 12:00:00
2025-02-04 00:00:00+00:00,67.6,26.8,-1.7825632,1.8713493,247.44307,2025-02-04 12:00:00
2025-02-04 00:00:00+00:00,67.2,26.4,-1.9545679,1.6814232,248.70128,2025-02-04 12:00:00
2025-02-04 00:00:00+00:00,67.2,26.8,-1.7799311,1.3819084,248.35542,2025-02-04 12:00:00
2025-02-05 00:00:00+00:00,67.6,26.4,-1.0270348,5.697172,265.94482,2025-02-05 12:00:00
2025-02-05 00:00:00+00:00,67.6,26.8,-1.1001549,5.668951,265.43744,2025-02-05 12:00:00
2025-02-05 00:00:00+00:00,67.2,26.4,-0.8655586,6.0756664,266.5105,2025-02-05 12:00:00
2025-02-05 00:00:00+00:00,67.2,26.8,-0.87709045,5.976942,266.03635,2025-02-05 12:00:00
2025-02-06 00:00:00+00:00,67.6,26.4,2.5248556,4.389449,269.76917,2025-02-06 12:00:00
2025-02-06 00:00:00+00:00,67.6,26.8,2.4268255,4.2870855,269.33795,2025-02-06 12:00:00
2025-02-06 00:00:00+00:00,67.2,26.4,2.4117842,4.227355,269.383,2025-02-06 12:00:00
2025-02-06 00:00:00+00:00,67.2,26.8,2.3921232,4.1495123,269.0899,2025-02-06 12:00:00
2025-02-07 00:00:00+00:00,67.6,26.4,4.5296125,3.193307,276.31018,2025-02-07 12:00:00
2025-02-07 00:00:00+00:00,67.6,26.8,4.568515,3.0252314,276.26422,2025-02-07 12:00:00
2025-02-07 00:00:00+00:00,67.2,26.4,4.3207655,2.4449549,276.38904,2025-02-07 12:00:00
2025-02-07 00:00:00+00:00,67.2,26.8,4.4033155,2.2791834,276.42487,2025-02-07 12:00:00
2025-02-08 00:00:00+00:00,67.6,26.4,1.4679747,4.0821724,268.93176,2025-02-08 12:00:00
2025-02-08 00:00:00+00:00,67.6,26.8,1.5625029,4.038067,269.03125,2025-02-08 12:00:00
2025-02-08 00:00:00+00:00,67.2,26.4,1.5982771,3.942337,269.1627,2025-02-08 12:00:00
2025-02-08 00:00:00+00:00,67.2,26.8,1.8591948,3.9970016,269.3539,2025-02-08 12:00:00
2025-02-09 00:00:00+00:00,67.6,26.4,3.5525217,3.5518112,269.7284,2025-02-09 12:00:00
2025-02-09 00:00:00+00:00,67.6,26.8,3.2626657,3.6274567,269.69858,2025-02-09 12:00:00
2025-02-09 00:00:00+00:00,67.2,26.4,2.648713,3.9626083,269.58273,2025-02-09 12:00:00
2025-02-09 00:00:00+00:00,67.2,26.8,2.163392,4.0066986,269.46765,2025-02-09 12:00:00
2025-02-10 00:00:00+00:00,67.6,26.4,3.4463797,-1.1696634,270.92874,2025-02-10 12:00:00
2025-02-10 00:00:00+00:00,67.6,26.8,3.4594412,-1.3714228,270.83502,2025-02-10 12:00:00
2025-02-10 00:00:00+00:00,67.2,26.4,2.963149,-1.1810846,270.9907,2025-02-10 12:00:00
2025-02-10 00:00:00+00:00,67.2,26.8,2.9526663,-1.3393183,270.98938,2025-02-10 12:00:00
2025-02-11 00:00:00+00:00,67.6,26.4,4.611472,1.5149908,275.24896,2025-02-11 12:00:00
2025-02-11 00:00:00+00:00,67.6,26.8,4.717555,1.4377146,275.13345,2025-02-11 12:00:00
2025-02-11 00:00:00+00:00,67.2,26.4,4.51567,1.5382318,275.24313,2025-02-11 12:00:00
2025-02-11 00:00:00+00:00,67.2,26.8,4.649501,1.4387331,275.19653,2025-02-11 12:00:00
2025-02-12 00:00:00+00:00,67.6,26.4,2.1488457,-3.6568203,269.73065,2025-02-12 12:00:00
2025-02-12 00:00:00+00:00,67.6,26.8,2.2086525,-3.7854443,269.65735,2025-02-12 12:00:00
2025-02-12 00:00:00+00:00,67.2,26.4,1.8670616,-3.6925144,269.869,2025-02-12 12:00:00
2025-02-12 00:00:00+00:00,67.2,26.8,1.9942589,-3.7653065,269.85913,2025-02-12 12:00:00
2025-02-13 00:00:00+00:00,67.6,26.4,0.80898374,-3.19975,267.8155,2025-02-13 12:00:00
2025-02-13 00:00:00+00:00,67.6,26.8,0.9406671,-3.2566538,267.82245,2025-02-13 12:00:00
2025-02-13 00:00:00+00:00,67.2,26.4,0.26850218,-3.2726545,267.51355,2025-02-13 12:00:00
2025-02-13 00:00:00+00:00,67.2,26.8,0.42302793,-3.3009443,267.59293,2025-02-13 12:00:00
2025-02-14 00:00:00+00:00,67.6,26.4,0.45541292,-2.4070816,265.2989,2025-02-14 12:00:00
2025-02-14 00:00:00+00:00,67.6,26.8,0.57844836,-2.2741013,265.3482,2025-02-14 12:00:00
2025-02-14 00:00:00+00:00,67.2,26.4,0.34459978,-2.5658417,265.0007,2025-02-14 12:00:00
2025-02-14 00:00:00+00:00,67.2,26.8,0.3682204,-2.6497345,265.10486,2025-02-14 12:00:00
2025-02-15 00:00:00+00:00,67.6,26.4,1.5218477,-0.44026905,263.72845,2025-02-15 12:00:00
2025-02-15 00:00:00+00:00,67.6,26.8,1.6248751,-0.49049336,263.5099,2025-02-15 12:00:00
2025-02-15 00:00:00+00:00,67.2,26.4,1.1893511,-0.8351131,263.4897,2025-02-15 12:00:00
2025-02-15 00:00:00+00:00,67.2,26.8,1.2070208,-0.8969112,263.43826,2025-02-15 12:00:00
2025-02-16 00:00:00+00:00,67.6,26.4,1.3658743,-1.1721773,266.96918,2025-02-16 12:00:00
2025-02-16 00:00:00+00:00,67.6,26.8,1.2593756,-0.95764637,266.69934,2025-02-16 12:00:00
2025-02-16 00:00:00+00:00,67.2,26.4,1.2516165,-0.8796053,266.31622,2025-02-16 12:00:00
2025-02-16 00:00:00+00:00,67.2,26.8,1.1686659,-0.6810198,266.13864,2025-02-16 12:00:00
2025-02-17 00:00:00+00:00,67.6,26.4,2.0974932,-3.3018637,268.18915,2025-02-17 12:00:00
2025-02-17 00:00:00+00:00,67.6,26.8,2.2778063,-2.9947042,268.03577,2025-02-17 12:00:00
2025-02-17 00:00:00+00:00,67.2,26.4,1.715703,-2.8624868,267.6935,2025-02-17 12:00:00
2025-02-17 00:00:00+00:00,67.2,26.8,1.7823381,-2.4132223,267.53442,2025-02-17 12:00:00
2025-02-18 00:00:00+00:00,67.6,26.4,2.4767733,-3.3863354,267.4676,2025-02-18 12:00:00
2025-02-18 00:00:00+00:00,67.6,26.8,2.3668222,-3.2629528,267.40622,2025-02-18 12:00:00
2025-02-18 00:00:00+00:00,67.2,26.4,2.3554049,-2.8028088,267.3842,2025-02-18 12:00:00
2025-02-18 00:00:00+00:00,67.2,26.8,2.2686892,-2.5804424,267.38004,2025-02-18 12:00:00
2025-02-19 00:00:00+00:00,67.6,26.4,2.2980928,0.9508421,269.23242,2025-02-19 12:00:00
2025-02-19 00:00:00+00:00,67.6,26.8,2.2948732,1.0574019,268.7298,2025-02-19 12:00:00
2025-02-19 00:00:00+00:00,67.2,26.4,1.817975,0.76183146,269.07446,2025-02-19 12:00:00
2025-02-19 00:00:00+00:00,67.2,26.8,1.7699099,0.7348234,268.75644,2025-02-19 12:00:00
2025-02-20 00:00:00+00:00,67.6,26.4,2.1529036,2.711584,269.02917,2025-02-20 12:00:00
2025-02-20 00:00:00+00:00,67.6,26.8,2.229846,2.657076,268.73035,2025-02-20 12:00:00
2025-02-20 00:00:00+00:00,67.2,26.4,1.9529448,2.7578182,268.10474,2025-02-20 12:00:00
2025-02-20 00:00:00+00:00,67.2,26.8,2.1025572,2.5499287,267.93628,2025-02-20 12:00:00
